iter	Passed	Remaining
293	96	67
294	96	66
295	96	66
296	96	66
297	97	65
298	97	65
299	97	65
300	97	64
301	98	64
302	98	64
303	98	63
304	98	63
305	99	62
306	99	62
307	99	62
308	100	61
309	100	61
310	100	61
311	100	60
312	101	60
313	101	60
314	101	59
315	102	59
316	103	59
317	103	59
318	104	59
319	104	58
320	104	58
321	104	58
322	105	57
323	105	57
324	105	56
325	106	56
326	106	56
327	106	55
328	106	55
329	107	55
330	107	54
331	107	54
332	107	54
333	108	53
334	108	53
335	108	53
336	109	52
337	109	52
338	109	52
339	109	51
340	110	51
341	110	51
342	110	50
343	110	50
344	111	49
345	111	49
346	111	49
347	112	48
348	112	48
349	112	48
350	112	47
351	113	47
352	113	47
353	113	46
354	113	46
355	114	46
356	114	45
357	114	45
358	114	45
359	115	44
360	115	44
361	115	44
362	116	44
363	117	43
364	117	43
365	117	43
366	118	42
367	118	42
368	118	42
369	119	41
370	119	41
371	119	41
372	119	40
373	120	40
374	120	40
375	120	39
376	121	39
377	121	39
378	121	38
379	121	38
380	122	38
381	122	37
382	122	37
383	122	37
384	123	36
385	123	36
386	123	36
387	123	35
388	124	35
389	124	35
390	124	34
391	125	34
392	125	34
393	125	33
394	125	33
395	126	33
396	126	32
397	126	32
398	126	32
399	127	31
400	127	31
401	127	31
402	127	30
403	128	30
404	128	30
405	128	29
406	129	29
407	129	29
408	129	28
409	130	28
410	131	28
411	131	28
412	131	27
413	132	27
414	132	27
415	132	26
416	132	26
417	133	26
418	133	25
419	133	25
420	133	25
421	134	24
422	134	24
423	134	24
424	135	23
425	135	23
426	135	23
427	135	22
428	136	22
429	136	22
430	136	21
431	136	21
432	137	21
433	137	20
434	137	20
435	138	20
436	138	19
437	138	19
438	138	19
439	139	18
440	139	18
441	139	18
442	139	18
443	140	17
444	140	17
445	140	17
446	140	16
447	141	16
448	141	16
449	141	15
450	142	15
451	142	15
452	142	14
453	142	14
454	143	14
455	143	13
456	143	13
457	145	13
458	145	12
459	145	12
460	146	12
461	146	12
462	146	11
463	147	11
464	147	11
465	147	10
466	147	10
467	148	10
468	148	9
469	148	9
470	148	9
471	149	8
472	149	8
473	149	8
474	150	7
475	150	7
476	150	7
477	150	6
478	151	6
479	151	6
480	151	5
481	151	5
482	152	5
483	152	5
484	152	4
485	153	4
486	153	4
487	153	3
488	153	3
489	154	3
490	154	2
491	154	2
492	154	2
493	155	1
494	155	1
495	155	1
496	156	0
497	156	0
498	156	0
499	156	0
